Package                        Version
------------------------------ ---------------
absl-py                        2.4.0
accelerate                     1.12.0
aiofiles                       25.1.0
aiohappyeyeballs               2.6.1
aiohttp                        3.13.3
aiosignal                      1.4.0
annotated-doc                  0.0.4
annotated-types                0.7.0
anthropic                      0.84.0
antlr4-python3-runtime         4.9.3
anyio                          4.12.1
appdirs                        1.4.4
asyncio                        4.0.0
attrs                          25.4.0
backoff                        2.2.1
beautifulsoup4                 4.14.3
boto3                          1.40.23
botocore                       1.40.23
Bottleneck                     1.6.0
cachetools                     5.5.2
certifi                        2025.8.3
cffi                           2.0.0
chardet                        5.2.0
charset-normalizer             3.4.5
click                          8.3.1
contourpy                      1.3.3
cryptography                   46.0.5
cycler                         0.12.1
dataclasses-json               0.6.7
datasets                       4.7.0
defusedxml                     0.7.1
Deprecated                     1.3.1
dill                           0.4.0
diskcache                      5.6.3
distro                         1.9.0
docstring_parser               0.17.0
effdet                         0.4.1
emoji                          2.15.0
et_xmlfile                     2.0.0
fastapi                        0.116.1
fastapi-health                 0.4.0
fastuuid                       0.14.0
filelock                       3.25.1
filetype                       1.2.0
fireworks-ai                   0.15.12
flatbuffers                    25.12.19
fonttools                      4.62.0
frozenlist                     1.8.0
fsspec                         2024.12.0
google-api-core                2.25.1
google-auth                    2.40.3
google-auth-oauthlib           1.2.2
google-cloud-aiplatform        1.130.0
google-cloud-appengine-logging 1.8.0
google-cloud-audit-log         0.4.0
google-cloud-bigquery          3.40.1
google-cloud-core              2.4.3
google-cloud-logging           3.12.1
google-cloud-resource-manager  1.16.0
google-cloud-storage           3.4.1
google-cloud-vision            3.12.1
google-crc32c                  1.8.0
google-genai                   1.55.0
google-resumable-media         2.8.0
googleapis-common-protos       1.73.0
graphdatascience               1.18a1
greenlet                       3.3.2
groq                           0.37.1
grpc-google-iam-v1             0.14.3
grpcio                         1.78.0
grpcio-status                  1.78.0
gunicorn                       23.0.0
h11                            0.16.0
hf-xet                         1.3.2
html5lib                       1.1
httpcore                       1.0.9
httpx                          0.28.1
httpx-sse                      0.4.3
httpx-ws                       0.8.2
huggingface_hub                0.36.2
idna                           3.11
importlib_metadata             8.7.1
instructor                     1.14.5
itsdangerous                   2.2.0
Jinja2                         3.1.6
jiter                          0.11.1
jmespath                       1.1.0
joblib                         1.5.3
json_repair                    0.44.1
jsonpatch                      1.33
jsonpointer                    3.0.0
jsonschema                     4.26.0
jsonschema-specifications      2025.9.1
kiwisolver                     1.5.0
langchain                      1.1.2
langchain-anthropic            1.2.0
langchain-aws                  1.1.0
langchain-classic              1.0.0
langchain-community            0.4.1
langchain-core                 1.4.0
langchain-experimental         0.4.0
langchain-fireworks            1.1.0
langchain-google-vertexai      3.1.1
langchain-groq                 1.1.0
langchain-huggingface          1.1.0
langchain-litellm              0.6.6
langchain-neo4j                0.6.0
langchain-openai               1.1.0
langchain-protocol             0.0.16
langchain-text-splitters       1.0.0
